segment,indicators,year,value
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2008,32.7578008366229
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2009,33.8988614944795
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2010,34.3448880904358
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2011,32.6653156016665
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2012,32.6730454041505
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2013,30.7254870632594
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2014,31.4398279462458
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2015,32.1918339490017
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2016,30.3
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2017,30.5
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2018,30.5
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2019,28.8
"С - Доля оплаты труда в ВВП, %",C – Занятость по отраслям экономической деятельности,2020,31.2
